colombia	neighborOf	peru	
montenegro	text(was:a:neighbor:of)	albania	
botswana	text(is:a:neighboring:state:to)	zambia	
gambia	text(was:positioned:in)	africa	
armenia	text(is:situated:in)	asia	
åland_islands	text(was:contained:in)	europe	
south_sudan	text(was:a:neighboring:country:of)	uganda	
china	text(borders)	vietnam	
iran	text(was:a:neighboring:state:to)	iraq	
maldives	text(is:positioned:in)	asia	
czechia	text(is:butted:against)	austria	
seychelles	text(was:positioned:in)	eastern_africa	
puerto_rico	text(is:positioned:in)	americas	
afghanistan	text(is:contained:in)	southern_asia	
italy	text(was:a:neighboring:country:of)	slovenia	
paraguay	text(can:be:found:in)	americas	
sweden	text(is:positioned:in)	europe	
germany	text(is:a:neighboring:state:to)	netherlands	
malaysia	text(is:currently:in)	asia	
jamaica	text(was:found:in)	caribbean	
afghanistan	text(was:a:neighbor:of)	tajikistan	
iraq	text(is:adjacent:to)	syria	
south_sudan	text(was:a:neighbor:of)	kenya	
iran	text(borders)	azerbaijan	
luxembourg	text(was:localized:in)	western_europe	
western_sahara	text(is:contained:in)	northern_africa	
sudan	text(is:a:neighboring:state:to)	ethiopia	
burundi	text(was:a:neighbor:of)	tanzania	
south_africa	text(is:currently:in)	africa	
kyrgyzstan	text(was:a:neighboring:state:to)	uzbekistan	
burkina_faso	text(was:a:neighboring:country:of)	mali	
pakistan	text(borders)	iran	
albania	text(is:butted:against)	greece	
saint_barthélemy	text(was:still:in)	caribbean	
united_kingdom	text(was:found:in)	northern_europe	
serbia	text(is:a:neighboring:country:of)	bosnia_and_herzegovina	
laos	text(was:still:in)	asia	
france	text(is:a:neighbor:of)	monaco	
gibraltar	text(was:present:in)	europe	
nicaragua	text(was:a:neighboring:state:to)	honduras	
finland	text(is:positioned:in)	europe	
japan	text(is:positioned:in)	eastern_asia	
ethiopia	text(was:adjacent:to)	djibouti	
luxembourg	text(was:butted:against)	germany	
dominica	text(is:present:in)	americas	
honduras	text(was:butted:against)	nicaragua	
morocco	text(was:adjacent:to)	western_sahara	
ukraine	text(is:positioned:in)	eastern_europe	
dr_congo	text(neighbours:with)	zambia	
slovakia	text(is:butted:against)	czechia	
latvia	text(was:a:neighboring:country:of)	russia	
russia	text(neighbours)	azerbaijan	
iceland	text(is:present:in)	europe	
tokelau	text(is:contained:in)	oceania	
denmark	text(was:a:neighbor:of)	germany	
british_virgin_islands	text(was:situated:in)	americas	
gabon	text(is:still:in)	africa	
ireland	text(is:still:in)	northern_europe	
india	text(was:a:neighboring:state:to)	china	
oman	text(is:a:neighboring:country:of)	united_arab_emirates	
liberia	text(borders:with)	guinea	
falkland_islands	text(was:located:in)	americas	
azerbaijan	text(is:butted:against)	georgia	
finland	text(is:butted:against)	norway	
united_states_virgin_islands	text(is:situated:in)	caribbean	
macedonia	text(is:a:neighboring:country:of)	kosovo	
ecuador	text(borders)	colombia	
rwanda	text(is:a:neighbor:of)	uganda	
france	text(is:located:in)	europe	
costa_rica	text(is:found:in)	central_america	
jordan	text(is:butted:against)	iraq	
slovenia	text(is:a:neighboring:country:of)	italy	
oman	text(is:a:neighboring:country:of)	saudi_arabia	
bolivia	text(was:sited:in)	americas	
niger	text(borders)	libya	
iraq	text(was:a:neighboring:state:to)	iran	
burundi	text(is:situated:in)	eastern_africa	
malaysia	text(borders:with)	thailand	
france	text(is:adjacent:to)	luxembourg	
lebanon	text(is:positioned:in)	asia	
croatia	text(borders)	hungary	
sudan	text(was:a:neighbor:of)	libya	
turkmenistan	text(borders)	afghanistan	
cameroon	text(is:a:neighbor:of)	republic_of_the_congo	
senegal	text(is:a:neighbor:of)	guinea	
latvia	text(was:sited:in)	europe	
austria	text(was:butted:against)	germany	
slovenia	text(neighbours)	austria	
nigeria	text(is:still:in)	africa	
montenegro	text(is:positioned:in)	europe	
jersey	text(used:to:be:found:in)	northern_europe	
bulgaria	text(was:a:neighboring:state:to)	macedonia	
dr_congo	text(borders:with)	republic_of_the_congo	
peru	text(borders:with)	bolivia	
brunei	text(used:to:be:found:in)	south-eastern_asia	
azerbaijan	text(was:currently:in)	asia	
vanuatu	text(was:localized:in)	melanesia	
belarus	text(was:a:neighboring:state:to)	ukraine	
brazil	text(is:butted:against)	suriname	
venezuela	text(is:a:neighboring:country:of)	brazil	
libya	text(is:a:neighboring:country:of)	sudan	
united_arab_emirates	text(was:a:neighboring:country:of)	saudi_arabia	
saint_pierre_and_miquelon	text(was:located:in)	northern_america	
rwanda	text(is:a:neighboring:country:of)	tanzania	
sweden	text(was:a:neighboring:state:to)	finland	
philippines	text(is:placed:in)	asia	
russia	text(was:positioned:in)	eastern_europe	
china	text(was:a:neighbor:of)	laos	
christmas_island	text(was:present:in)	oceania	
bulgaria	text(was:adjacent:to)	greece	
liberia	text(is:still:in)	africa	
tajikistan	text(is:found:in)	central_asia	
egypt	text(is:a:neighboring:state:to)	sudan	
argentina	text(borders:with)	uruguay	
togo	text(is:a:neighboring:state:to)	ghana	
northern_america	text(is:still:in)	americas	
turkey	text(is:butted:against)	iran	
south_africa	text(was:a:neighboring:country:of)	botswana	
chad	text(is:found:in)	middle_africa	
israel	text(neighbours)	jordan	
canada	text(was:currently:in)	americas	
aruba	text(is:present:in)	caribbean	
western_africa	text(was:placed:in)	africa	
montenegro	text(was:present:in)	southern_europe	
malawi	text(was:butted:against)	tanzania	
georgia	text(used:to:be:found:in)	asia	
madagascar	text(is:located:in)	africa	
el_salvador	text(is:present:in)	americas	
eritrea	text(was:a:neighboring:country:of)	ethiopia	
russia	text(was:a:neighbor:of)	ukraine	
venezuela	text(borders:with)	guyana	
bolivia	text(was:butted:against)	chile	
turks_and_caicos_islands	text(is:located:in)	caribbean	
turkey	text(is:a:neighboring:state:to)	bulgaria	
martinique	text(was:sited:in)	caribbean	
palestine	text(neighbours:with)	jordan	
algeria	text(is:a:neighbor:of)	western_sahara	
russia	text(borders)	norway	
myanmar	text(is:a:neighbor:of)	india	
zimbabwe	text(neighbours)	south_africa	
ethiopia	text(neighbours)	somalia	
algeria	text(borders)	mali	
morocco	text(borders)	algeria	
georgia	text(was:placed:in)	western_asia	
kazakhstan	text(was:found:in)	asia	
marshall_islands	text(is:located:in)	oceania	
mayotte	text(was:still:in)	eastern_africa	
azerbaijan	text(borders)	turkey	
northern_europe	text(is:still:in)	europe	
brazil	text(was:adjacent:to)	french_guiana	
estonia	text(was:a:neighboring:state:to)	russia	
kenya	text(neighbours:with)	ethiopia	
greece	text(borders:with)	macedonia	
eastern_europe	text(was:localized:in)	europe	
hungary	text(was:adjacent:to)	austria	
hungary	text(is:adjacent:to)	slovenia	
gabon	text(was:a:neighbor:of)	equatorial_guinea	
albania	text(is:sited:in)	europe	
mauritania	text(was:butted:against)	mali	
papua_new_guinea	text(is:located:in)	melanesia	
kyrgyzstan	text(neighbours:with)	china	
central_african_republic	text(is:a:neighboring:state:to)	south_sudan	
libya	text(was:a:neighboring:country:of)	niger	
guinea-bissau	text(is:a:neighbor:of)	senegal	
south_georgia	text(used:to:be:found:in)	south_america	
nigeria	text(is:a:neighbor:of)	niger	
réunion	text(was:contained:in)	eastern_africa	
canada	text(is:positioned:in)	northern_america	
guinea	text(neighbours:with)	guinea-bissau	
ukraine	text(neighbours)	hungary	
armenia	text(was:adjacent:to)	iran	
argentina	text(is:localized:in)	south_america	
guinea-bissau	text(was:a:neighboring:state:to)	guinea	
moldova	text(was:situated:in)	europe	
australia_and_new_zealand	text(is:currently:in)	oceania	
fiji	text(is:located:in)	melanesia	
bolivia	text(borders)	peru	
dr_congo	text(is:a:neighboring:country:of)	tanzania	
sri_lanka	text(was:a:neighbor:of)	india	
south_africa	text(is:a:neighbor:of)	namibia	
french_guiana	text(was:adjacent:to)	brazil	
mali	text(was:situated:in)	western_africa	
micronesia	text(is:contained:in)	oceania	
saudi_arabia	text(is:a:neighbor:of)	iraq	
czechia	text(borders:with)	slovakia	
thailand	text(was:a:neighbor:of)	laos	
cayman_islands	text(was:still:in)	americas	
norway	text(neighbours)	finland	
venezuela	text(was:butted:against)	colombia	
guinea	text(is:butted:against)	sierra_leone	
chad	text(is:a:neighboring:country:of)	south_sudan	
switzerland	text(is:placed:in)	europe	
azerbaijan	text(neighbours)	iran	
switzerland	text(was:present:in)	western_europe	
germany	text(neighbours:with)	czechia	
rwanda	text(is:found:in)	africa	
swaziland	text(was:found:in)	southern_africa	
poland	text(was:a:neighboring:country:of)	belarus	
zambia	text(used:to:be:found:in)	africa	
south_georgia	text(was:situated:in)	americas	
burundi	text(was:adjacent:to)	dr_congo	
cayman_islands	text(is:situated:in)	caribbean	
namibia	text(can:be:found:in)	africa	
tajikistan	text(neighbours:with)	kyrgyzstan	
georgia	text(is:a:neighboring:country:of)	russia	
syria	text(is:adjacent:to)	iraq	
western_asia	text(was:sited:in)	asia	
haiti	text(is:positioned:in)	americas	
timor-leste	text(neighbours:with)	indonesia	
spain	text(borders:with)	andorra	
tonga	text(is:contained:in)	oceania	
syria	text(was:butted:against)	lebanon	
russia	text(was:a:neighboring:country:of)	mongolia	
united_kingdom	text(was:a:neighboring:state:to)	ireland	
russia	text(was:butted:against)	poland	
mali	text(can:be:found:in)	africa	
luxembourg	text(is:a:neighboring:state:to)	france	
italy	text(was:adjacent:to)	vatican_city	
greece	text(borders)	turkey	
british_indian_ocean_territory	text(was:situated:in)	africa	
russia	text(borders)	kazakhstan	
malaysia	text(was:adjacent:to)	brunei	
bosnia_and_herzegovina	text(is:adjacent:to)	montenegro	
kosovo	text(borders)	montenegro	
senegal	text(is:a:neighboring:state:to)	mali	
bosnia_and_herzegovina	text(was:positioned:in)	southern_europe	
south_sudan	text(was:butted:against)	sudan	
macedonia	text(borders)	greece	
nicaragua	text(neighbours)	costa_rica	
guyana	text(is:a:neighboring:state:to)	venezuela	
chile	text(borders:with)	bolivia	
azerbaijan	text(is:still:in)	western_asia	
slovenia	text(is:a:neighbor:of)	croatia	
china	text(was:butted:against)	myanmar	
jordan	text(is:butted:against)	israel	
brazil	text(was:a:neighboring:country:of)	uruguay	
tunisia	text(is:adjacent:to)	algeria	
jordan	text(borders)	saudi_arabia	
samoa	text(used:to:be:found:in)	polynesia	
paraguay	text(was:situated:in)	south_america	
burkina_faso	text(was:adjacent:to)	benin	
switzerland	text(borders)	austria	
central_african_republic	text(is:a:neighbor:of)	republic_of_the_congo	
angola	text(is:a:neighbor:of)	republic_of_the_congo	
belgium	text(was:a:neighboring:country:of)	france	
british_indian_ocean_territory	text(was:currently:in)	eastern_africa	
albania	text(was:adjacent:to)	macedonia	
montenegro	text(is:a:neighboring:state:to)	croatia	
serbia	text(was:butted:against)	bulgaria	
dr_congo	text(is:a:neighbor:of)	central_african_republic	
pakistan	text(borders:with)	afghanistan	
bolivia	text(is:a:neighboring:country:of)	paraguay	
united_states_minor_outlying_islands	text(was:found:in)	northern_america	
svalbard_and_jan_mayen	text(is:situated:in)	europe	
cameroon	text(neighbours)	gabon	
panama	text(was:present:in)	central_america	
suriname	text(was:adjacent:to)	guyana	
honduras	text(was:still:in)	americas	
togo	text(was:contained:in)	africa	
norfolk_island	text(was:contained:in)	oceania	
nepal	text(is:still:in)	asia	
singapore	text(is:present:in)	asia	
french_polynesia	text(was:currently:in)	polynesia	
guinea	text(is:present:in)	western_africa	
liberia	text(was:contained:in)	western_africa	
trinidad_and_tobago	text(is:located:in)	americas	
cuba	text(was:still:in)	caribbean	
melanesia	text(is:sited:in)	oceania	
guinea-bissau	text(was:currently:in)	africa	
germany	text(is:a:neighbor:of)	belgium	
monaco	text(is:a:neighboring:country:of)	france	
kiribati	text(was:sited:in)	micronesia	
thailand	text(neighbours)	myanmar	
argentina	text(neighbours:with)	chile	
vanuatu	text(is:situated:in)	oceania	
armenia	text(was:localized:in)	western_asia	
pakistan	text(is:a:neighbor:of)	china	
slovakia	text(is:a:neighbor:of)	ukraine	
slovakia	text(is:adjacent:to)	hungary	
somalia	text(was:sited:in)	africa	
macedonia	text(neighbours:with)	serbia	
benin	text(was:a:neighboring:state:to)	burkina_faso	
kosovo	text(borders)	albania	
chad	text(was:a:neighbor:of)	central_african_republic	
iran	text(is:found:in)	asia	
vietnam	text(was:localized:in)	south-eastern_asia	
ukraine	text(is:a:neighboring:state:to)	slovakia	
laos	text(was:butted:against)	china	
norfolk_island	text(was:positioned:in)	australia_and_new_zealand	
honduras	text(neighbours)	guatemala	
haiti	text(neighbours)	dominican_republic	
mauritania	text(was:a:neighboring:country:of)	western_sahara	
china	text(used:to:be:found:in)	asia	
northern_mariana_islands	text(was:currently:in)	oceania	
sudan	text(neighbours:with)	south_sudan	
kenya	text(is:butted:against)	uganda	
benin	text(is:situated:in)	western_africa	
saint_martin	text(is:found:in)	americas	
angola	text(is:positioned:in)	middle_africa	
bahrain	text(was:located:in)	asia	
spain	text(is:a:neighbor:of)	gibraltar	
moldova	text(neighbours:with)	romania	
western_sahara	text(borders:with)	morocco	
south_korea	text(was:currently:in)	asia	
germany	text(is:adjacent:to)	poland	
kazakhstan	text(was:adjacent:to)	turkmenistan	
libya	text(borders)	algeria	
italy	text(neighbours:with)	san_marino	
niger	text(is:a:neighbor:of)	burkina_faso	
egypt	text(neighbours)	israel	
bulgaria	text(is:a:neighboring:country:of)	romania	
pitcairn_islands	text(can:be:found:in)	oceania	
france	text(is:positioned:in)	western_europe	
thailand	text(is:butted:against)	cambodia	
saudi_arabia	text(was:butted:against)	united_arab_emirates	
american_samoa	text(is:localized:in)	polynesia	
french_guiana	text(was:a:neighboring:country:of)	suriname	
eastern_africa	text(is:situated:in)	africa	
christmas_island	text(is:sited:in)	australia_and_new_zealand	
georgia	text(neighbours:with)	azerbaijan	
france	text(is:adjacent:to)	andorra	
republic_of_the_congo	text(borders)	central_african_republic	
antigua_and_barbuda	text(was:situated:in)	americas	
ivory_coast	text(neighbours)	guinea	
portugal	text(is:present:in)	europe	
switzerland	text(is:a:neighboring:country:of)	italy	
turkey	text(is:a:neighboring:country:of)	armenia	
guatemala	text(borders:with)	mexico	
zambia	text(is:still:in)	eastern_africa	
poland	text(was:a:neighboring:state:to)	ukraine	
austria	text(borders)	slovenia	
swaziland	text(is:a:neighboring:state:to)	mozambique	
central_america	text(was:localized:in)	americas	
ireland	text(was:adjacent:to)	united_kingdom	
uruguay	text(neighbours)	argentina	
austria	text(is:a:neighboring:country:of)	liechtenstein	
kenya	text(was:a:neighbor:of)	tanzania	
latvia	text(was:located:in)	northern_europe	
isle_of_man	text(is:positioned:in)	europe	
canada	text(is:a:neighboring:state:to)	united_states	
peru	text(was:localized:in)	americas	
togo	text(was:adjacent:to)	benin	
serbia	text(neighbours)	macedonia	
montenegro	text(is:adjacent:to)	bosnia_and_herzegovina	
saint_pierre_and_miquelon	text(is:currently:in)	americas	
kazakhstan	text(was:a:neighbor:of)	russia	
belgium	text(is:found:in)	western_europe	
serbia	text(was:butted:against)	romania	
tunisia	text(was:still:in)	africa	
angola	text(was:adjacent:to)	zambia	
algeria	text(is:a:neighboring:country:of)	niger	
panama	text(is:a:neighboring:country:of)	colombia	
jamaica	text(is:localized:in)	americas	
italy	text(is:found:in)	europe	
libya	text(is:adjacent:to)	chad	
qatar	text(is:localized:in)	western_asia	
namibia	text(neighbours)	angola	
azerbaijan	text(is:a:neighboring:state:to)	russia	
faroe_islands	text(is:contained:in)	europe	
panama	text(neighbours)	costa_rica	
dominican_republic	text(is:placed:in)	americas	
solomon_islands	text(was:found:in)	oceania	
mexico	text(is:adjacent:to)	guatemala	
kuwait	text(was:still:in)	asia	
mali	text(neighbours:with)	niger	
guinea	text(is:adjacent:to)	liberia	
uganda	text(neighbours)	rwanda	
mauritius	text(can:be:found:in)	eastern_africa	
cocos_keeling_islands	text(is:situated:in)	australia_and_new_zealand	
saint_martin	text(was:located:in)	caribbean	
australia	text(used:to:be:found:in)	oceania	
kazakhstan	text(was:a:neighboring:state:to)	china	
southern_asia	text(is:present:in)	asia	
mongolia	text(is:a:neighbor:of)	china	
colombia	text(was:currently:in)	south_america	
israel	text(is:positioned:in)	asia	
malta	text(is:placed:in)	europe	
north_korea	text(is:a:neighbor:of)	south_korea	
croatia	text(was:a:neighboring:state:to)	serbia	
lesotho	text(was:positioned:in)	southern_africa	
italy	text(was:adjacent:to)	austria	
paraguay	text(is:a:neighbor:of)	brazil	
malawi	text(is:present:in)	eastern_africa	
saint_vincent_and_the_grenadines	text(is:sited:in)	americas	
germany	text(borders:with)	luxembourg	
greece	text(is:butted:against)	bulgaria	
vietnam	text(was:a:neighboring:state:to)	china	
åland_islands	text(was:situated:in)	northern_europe	
republic_of_the_congo	text(was:adjacent:to)	angola	
nepal	text(is:butted:against)	china	
micronesia	text(is:positioned:in)	micronesia	
czechia	text(is:present:in)	eastern_europe	
lithuania	text(neighbours:with)	belarus	
zambia	text(was:adjacent:to)	dr_congo	
slovenia	text(was:contained:in)	southern_europe	
austria	text(was:contained:in)	western_europe	
mauritania	text(was:a:neighboring:country:of)	senegal	
namibia	text(is:butted:against)	botswana	
mayotte	text(was:still:in)	africa	
algeria	text(is:a:neighboring:state:to)	libya	
niger	text(was:placed:in)	western_africa	
italy	text(is:adjacent:to)	switzerland	
latvia	text(was:a:neighboring:state:to)	belarus	
dominican_republic	text(was:a:neighboring:country:of)	haiti	
india	text(neighbours:with)	bhutan	
bosnia_and_herzegovina	text(is:localized:in)	europe	
poland	text(is:adjacent:to)	czechia	
sierra_leone	text(neighbours:with)	guinea	
tajikistan	text(was:a:neighbor:of)	afghanistan	
austria	text(was:a:neighboring:state:to)	italy	
argentina	text(was:adjacent:to)	paraguay	
guatemala	text(is:a:neighboring:state:to)	belize	
guinea	text(was:a:neighboring:state:to)	mali	
ireland	text(was:present:in)	europe	
algeria	text(was:positioned:in)	africa	
andorra	text(is:present:in)	europe	
mauritania	text(is:a:neighboring:state:to)	algeria	
cocos_keeling_islands	text(was:present:in)	oceania	
bangladesh	text(was:a:neighbor:of)	myanmar	
lithuania	text(is:butted:against)	poland	
nauru	text(is:still:in)	micronesia	
uruguay	text(was:a:neighboring:country:of)	brazil	
chile	text(borders:with)	peru	
syria	text(is:present:in)	western_asia	
iraq	text(is:butted:against)	saudi_arabia	
suriname	text(is:butted:against)	french_guiana	
dominica	text(was:placed:in)	caribbean	
bahamas	text(is:currently:in)	americas	
new_zealand	text(was:contained:in)	australia_and_new_zealand	
luxembourg	text(is:sited:in)	europe	
cyprus	text(used:to:be:found:in)	eastern_europe	
mali	text(was:a:neighboring:country:of)	algeria	
france	text(was:a:neighboring:state:to)	switzerland	
serbia	text(is:butted:against)	hungary	
barbados	text(is:situated:in)	americas	
armenia	text(was:a:neighboring:country:of)	azerbaijan	
saudi_arabia	text(is:adjacent:to)	qatar	
mauritius	text(is:present:in)	africa	
libya	text(was:sited:in)	northern_africa	
djibouti	text(is:butted:against)	somalia	
slovakia	text(borders)	austria	
tanzania	text(neighbours)	zambia	
brazil	text(was:a:neighboring:state:to)	guyana	
russia	text(neighbours:with)	lithuania	
russia	text(is:adjacent:to)	estonia	
niger	text(neighbours:with)	mali	
macedonia	text(was:a:neighbor:of)	bulgaria	
ghana	text(borders)	burkina_faso	
italy	text(borders)	france	
greece	text(is:situated:in)	europe	
liechtenstein	text(is:located:in)	western_europe	
middle_africa	text(is:currently:in)	africa	
uzbekistan	text(is:placed:in)	central_asia	
croatia	text(neighbours)	slovenia	
sudan	text(was:a:neighboring:country:of)	chad	
ukraine	text(is:a:neighboring:country:of)	romania	
china	text(was:a:neighbor:of)	afghanistan	
argentina	text(was:still:in)	americas	
austria	text(borders)	slovakia	
tonga	text(can:be:found:in)	polynesia	
benin	text(is:a:neighbor:of)	nigeria	
russia	text(is:a:neighboring:state:to)	belarus	
croatia	text(was:still:in)	europe	
colombia	text(is:a:neighboring:state:to)	venezuela	
poland	text(is:butted:against)	slovakia	
new_zealand	text(can:be:found:in)	oceania	
brazil	text(is:currently:in)	americas	
romania	text(was:a:neighbor:of)	bulgaria	
iran	text(is:a:neighboring:country:of)	turkmenistan	
iran	text(was:a:neighboring:state:to)	afghanistan	
são_tomé_and_príncipe	text(is:present:in)	middle_africa	
lithuania	text(is:a:neighbor:of)	russia	
guernsey	text(was:contained:in)	europe	
afghanistan	text(was:a:neighboring:state:to)	uzbekistan	
north_korea	text(is:a:neighboring:country:of)	china	
uganda	text(was:currently:in)	eastern_africa	
